ResponseTime PretioWithLB.client[9].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[17].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[12].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[4].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[8].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[6].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[7].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[0].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[1].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[3].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[18].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[15].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[14].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[11].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[2].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),,ResponseTime PretioWithLB.client[13].app[0] (#0 - Pretio_Exact_LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210930-17:03:46-24920),
1126.095697961545,52.0956979615449994,2203.933455279642,45.93345527964198975,2237.400230225528,124.4002302255299805,4618.237716324467,148.2377163244699995,5987.786747548307,90.78674754830700485,7206.228942028608,36.22894202860800295,8083.725435457874,145.7254354578699913,9013.905041569169,117.9050415691699808,9187.341944905036,142.3419449050400083,9728.408774322566,37.4087743225660033,11711.531505050974,330.5315050509699392,11943.884224510082,233.884224510080002,12095.718757900015,80.71875790001499215,12582.764278401366,92.7642784013659988,13130.566929233743,420.5669292337399827,14811.795358607535,132.7953586075399806
1170.447833166517,33.9047434798549999,2284.779212416424,61.4165839819079904,2269.832684616387,22.52333383956399602,4694.964051458782,49.12111987736899705,6112.594398593133,84.26524462043698785,7268.009739104509,32.18064234190799755,8205.204735052984,119.9197251432699995,9361.528571152175,211.3174442477300085,9379.977488539995,174.2367344854100103,10005.242695460002,151.9083937270700056,12007.077184819332,251.4226009153899775,12145.715871718822,159.354597492139987,12312.203563398691,138.2985228497699945,12738.714702624597,134.8210570868299665,13399.109708469176,196.3981333610499853,15116.48340175938,227.8613502706099883
1295.283006292964,56.49436289620099655,2322.254742366318,33.38674960969198917,2298.437313972144,6.609935657408000125,4832.113354879686,44.99386062468398952,6446.091618587895,253.1395690328699847,7309.521661435682,37.6116529093669952,8344.995895833988,136.5327401401199831,9541.653688666702,140.6935514387499775,9492.781477541999,95.7102819935080044,10117.450288274273,99.2019893700849873,12302.963941483518,213.9053960599599682,12585.844965775129,268.2242874856099197,12490.916242621133,97.0079232225459972,12874.766568387148,95.4159917787669937,13654.600516622116,156.9790103157399693,15383.341203168929,122.8082065268399955
1417.679066577088,83.679920051713992,2364.965523797702,39.76056682314299437,2450.909541623791,146.6212624363799926,4923.688977284564,84.0283333295319889,6547.785805545354,96.9514754818799813,7462.984174800175,153.0338680840100091,8687.214121115737,284.6576679084099612,10098.831024318688,491.9272766611799145,9635.436053296665,104.6867553930700009,10232.038680052846,106.7430700941699794,12484.387116400616,105.6547039041799958,12794.470804401962,181.410739481380005,12621.875838701052,93.5344789487739941,12967.72762176826,7.742540239594999785,14128.386784960321,450.3745730867199177,15650.08741660834,202.2521976709099925
1497.397367698087,66.19902846930500555,2430.39698985958,62.474820335491003,2520.300566331074,64.6873791979340066,4972.524071608841,48.2567862784510024,6956.034816043102,342.1527786543399532,7536.123536929076,51.4150338714719906,8868.627835037918,163.2871222461499762,10239.996106681129,109.4465471351599883,9771.753401231211,91.9643240621579988,10333.924307342473,52.3649490842459924,13043.832801392696,502.8052530971199285,13127.509344873364,274.6885236397599775,12792.697940220644,96.2741274970209981,13038.264530577899,65.1442801993959788,14364.752357704215,148.0040141770799658,15993.070841593742,218.4045215892400041
1584.274238846585,70.624153725601985,2504.08669561269,71.71522699711698555,2644.013726198363,71.79149606130900425,5144.284071626643,111.136148929119997,7150.431966378408,175.2082993912999877,7589.151144355163,34.95225805102499792,9004.65740110521,129.5597088881800113,10362.547758842054,91.07930257362400505,9959.890050392078,111.15245892243999,10449.945451432216,104.1723973122900016,13230.226708245014,177.4931236952699571,13562.778397035487,364.7770425619700045,12960.413290431654,83.7168968036179988,13256.601370180036,202.181413387369957,14663.161287694613,244.1756266335099775,16200.80504979319,146.9175493633699712
1633.874950592062,18.88337172236099797,2606.796626894572,95.9587890679289895,2693.225347172167,41.99240333958799437,5305.449087872342,105.6942485534399903,7362.202468033967,129.0729206673499898,7648.651578410448,38.33980373635399975,9229.138492425412,176.7701373933699635,10637.475537073529,222.3244515248300096,10093.041918419267,44.50146874090700052,10485.688974134257,28.51392550134899992,13534.588657965018,270.0683085154099662,13767.380390487557,126.2874224075099785,13085.144644487659,69.14193761814698265,13468.252839517942,51.6063227974709944,14905.536330654149,135.5844424222099742,16546.193047837113,255.9323700817199657
1714.203081820952,58.7113369692829959,2694.979494614038,87.1727838757779803,2786.589473138102,84.0354677971079976,5383.578182190858,68.52620307052598015,7502.807913998144,78.8774133678659835,7727.164811955465,71.41946555758400435,9486.041724609134,179.6067020154799815,10899.466424899168,238.4378694954999662,10277.180337519132,109.5809668215999859,10546.538653062844,39.75406521121199425,13645.604473432811,57.24521463894699,14042.123287361111,166.4788047556299937,13327.276638927172,217.0788311642999695,13610.18235645776,101.4055974521799891,15588.615672083109,430.1480802656999445,16833.675193418594,232.0673986273199592
1815.09437615218,98.5265046686439798,2728.283133226309,23.28743698928499827,2798.948730692751,11.12921947695799926,5510.641645979748,86.7590273223409835,7676.283847211586,96.8404223480989966,7768.591174729529,30.22118446045099902,9683.413484844418,178.9905204930099665,11130.449452553878,176.2459072685699645,10465.76859581106,117.0767470004699926,10722.957282433915,145.6549064956499813,13808.985181666479,110.6884895559300044,14269.786446718604,142.9102291150300056,13549.949484918251,177.442983041479976,13733.322523836107,92.5718944003129986,15934.587333941433,305.8934904582299612,17073.611050383407,109.6051612230099859
1878.601109210265,61.1004774444389934,2823.426194833953,89.44899526323300135,2855.082540813939,44.67784338863999937,5620.441948475964,103.086434154019997,7841.229378160874,125.0551660707500043,7934.189609856051,164.9693061144699862,9852.299146176011,115.0693755793799934,11250.6499908152,82.7119964236320013,10660.689174220854,136.8526618222899737,10761.444844912025,4.562518019692999952,14104.968432009886,248.8921281716100102,14587.670309290109,216.176081232910007,13746.316929860391,176.744526369369964,13826.78587479524,91.49753057020598105,16294.092121508115,252.3991742834199945,17327.614823612123,190.2812792654399907
1949.517991103914,40.43259084776200025,2897.337837505164,67.48700939258998205,2862.412896602848,5.927352243264,5730.498047077021,43.70012964531399275,7958.2345413404,112.2347532898299956,8005.856069853555,64.6521990133499853,10179.985936237871,276.7515102799000025,11387.425485990264,108.2785399449599875,10775.919962745772,94.7124681103250051,10852.109478727735,56.28506289498299945,14450.95762825458,323.7561344415399832,14908.076847813287,243.5245629285499822,13811.282103430867,35.84784308277599492,13866.612179184031,33.34965803579599695,16901.774678173521,468.0429142416600125,17531.68308226959,152.3149157267699813
2014.472461339483,60.3160457918230006,3013.375420620011,109.9553658542299951,2906.752546105036,33.84107422092499445,5873.740548110713,115.2229008649899806,8166.865978285389,155.3824675914099765,8070.5360977053,44.9396458622370004,10355.152599429693,118.530013609259981,11573.634589031701,118.3246084453199951,10894.369632931257,65.24873240723499605,10971.128764176785,105.2780360291399968,14686.216666139069,210.9643374503899613,15459.463678566409,296.7794220996099727,14013.563610042373,184.1688646290699575,14051.33838722305,155.2200618416499645,17452.499018150582,403.9212983500399317,17823.772376798064,133.3011030642699662
2166.032327203828,86.97813597587099785,3084.73304767018,29.8924857994209957,3025.86246236089,112.6608404141800001,5990.558810729655,88.351602479511001,8296.264133263629,85.19395872933998225,8117.782766073879,45.83002920234299875,10577.385453010042,167.4307164927699878,11776.909713553062,149.9415759716100063,11169.568059214364,252.51858485560001,11061.687611871813,28.20622610309199972,14900.260913270704,153.3674613002600035,15936.767088308357,347.7523478910699155,14274.182621701918,229.9651120554999572,14096.523058215431,36.75543780457699925,17812.286379549798,239.8871242670300025,18027.938100084558,114.2689983892499863
2251.947720496984,31.7078096060239999,3155.002537101814,67.30062852373598025,3049.7376883173,22.06226898151999893,6321.931185458703,292.094969274209915,8620.849356901603,304.6196180784700107,8169.861202796907,49.7305771565159913,10713.839052579954,79.7532891457509831,11977.411269690923,132.6288780147199868,11256.687829419031,51.23912150254800205,11155.700909625622,87.9267940983419858,15366.938931079288,409.851275471530015,16830.136077153718,737.2984649572299505,14470.451602170276,145.8009596664899726,14160.221420056587,50.67898224471299765,18090.076711461262,212.6294307464600018,18356.060199122837,221.9662415633799803
2328.181056691447,53.7662153928899895,3193.913552352538,32.00936060676799845,3097.456885234497,19.2801995709940001,6449.074329223084,65.60315066007700555,8894.630400047124,266.081417879389959,8205.153133839823,29.02867023356699845,10854.951755165478,112.1683312425699906,12477.890401132232,453.9849823325599782,11433.091347645276,156.5506970766400053,11214.479888943089,23.87922749457300135,15921.098061187645,534.209061541459958,17158.736310867884,255.1413290860799627,14704.343345119571,198.627576808899959,14285.029497268613,116.5483626095399922,18631.816947290511,427.4047929716899705,18554.066865137624,143.8965202460299787
2366.282968109216,26.38749038341299515,3305.209063283828,110.2829683097599792,3200.800837396864,75.56915097945699215,6613.287299665792,135.7601714473599937,9113.309444137922,140.7908475062599787,8224.843183180273,19.137962263656,11012.551650145045,145.0518952264699801,12688.741810416944,114.383545771219985,11746.073734712031,208.1685473779999702,11322.020958137407,54.6696088677889944,16131.408970871381,160.7203802806000106,17453.907326849838,150.9065688753299803,15028.291540928342,220.774111735289977,14461.439659582086,167.2998746655200075,18958.315739233474,258.9977174928599187,18961.550836435037,363.5640519461099962
2518.332168552158,134.2465983089500122,3347.172719598062,27.65170564651700135,3299.836465299617,29.6788216110869952,6890.528694194616,220.5267264060399828,9352.064666015622,179.4302338088099863,8297.765792658292,39.43665603816899067,11138.367426518164,85.40203918463998875,12963.401973468491,228.1596532230599895,12069.837722042582,252.0743804487199775,11408.658734490135,82.3081912241320023,16566.010320915352,375.260070432349947,17816.72676491014,241.845068200779962,15434.559561140023,321.266746959699957,14559.727558710435,85.705747362262002,19276.926878136412,264.5084602969699285,19438.577924651087,342.8116744222099887
2581.133089430797,59.70396286055999705,3429.724230394359,62.4676988947690004,3433.316132449911,127.2262155202699882,6988.404875478703,57.9507356282459936,9502.33058245905,139.1073900622799892,8335.514136770888,35.83374702962200315,11214.511803302147,70.8166700330679928,13443.084014671838,373.634869807959943,12402.674574975541,294.593827952919922,11473.581922917448,59.399072711559995,17053.399197046485,442.3720142552199362,18138.015836153222,253.7180177741599882,15564.145544379375,118.2633837254300028,14665.238446666399,70.91596532907300315,19670.125619764598,319.709345579929958,19858.32787753744,359.8534374252100165
2590.331537778514,7.07411655021499893,3484.125752705204,52.48385563454900175,3629.537837139227,189.5938104304099731,7237.736096217107,150.8965711490099571,9806.578593046579,219.0950307705699621,8462.211558566759,110.837539361589989,11444.401684448235,198.5028617032299956,13658.31765703699,144.6675870196899603,12770.560848262236,328.030449610729987,11564.037796176962,83.3443189193479835,17387.673930546576,278.0882420545899535,18501.694298574249,299.8637473816199862,15692.8180272535,112.7521169557900005,14869.863259009429,115.4265034427299947,20176.625466873178,302.6516231151999805,20402.397236209857,408.8403805783899532
2678.397127326578,56.503475766102994,3551.311448701196,65.02524419825698465,3782.119036059526,133.0890684641099706,7454.224012396791,147.7546601753999762,10136.919075776259,218.8866840297000058,8497.470184969273,19.22141667166899727,11831.982013605427,216.4993026791099731,14130.4478452933,422.633938973550015,13046.845285409312,164.8163963774699706,11751.139474522099,74.9375053285079955,17954.125803426398,471.8211160903699675,19093.200622016351,477.9920344378499505,15879.076404362454,162.9120789285699965,14901.826467942925,18.52684210811499803,20443.266979891209,147.8725909022999751,21088.045446358615,612.1554356371898375
2749.419363017534,53.6217776985499908,3626.087642504542,72.9095094465489804,3931.402769760851,104.9796263694800015,7585.345810646483,90.53604597475498355,10349.062660391433,149.7378719339399702,8523.592912845547,11.23335959567199888,12095.62398903927,204.8041627408300078,14384.59764978696,159.3129718702199957,13350.541997682158,267.138728574080004,12046.31796135729,227.8129551520099757,18397.863153909145,389.0994931807999805,19420.524808769098,152.1715155606999581,16040.447078123179,153.3101578517799902,14972.584987945459,51.04391690033199305,20763.186535045507,247.7900342308399777,21470.511391720462,292.1542038598499845
2788.452888263345,37.5802764757509918,3662.661448467105,20.92985485796899775,4061.0434215285,84.87624899764600135,7812.49924783643,170.0858672247699695,10605.436187346201,224.8895013318099806,8578.439084512893,51.21198823746600205,12389.090089985327,212.845581350590009,14731.044375594535,223.2126070107299815,13563.459907698658,172.3817171005200058,12389.502836642548,303.0160839502799477,18623.836891276253,147.4568917120399756,19856.667673386673,351.6065311338999195,16224.445579544644,149.4483323007900133,15108.770820651875,126.959595022919984,21147.243803506244,248.7390646599100127,21714.428806512034,148.6694578192099806
2890.098904263128,17.11982762031900047,3675.784629122918,12.01863645814099962,4149.181688680923,69.61922522588599775,7898.500808886503,52.93717904370099325,10969.340289339107,323.3041810338399942,8647.254769926251,67.3636182445559936,12662.465841832983,220.9673888031799713,15269.774423888888,467.586510058430006,13685.768956887775,84.44094081282500465,12702.979346476966,223.5095718993799768,18895.358436090895,200.673742477230007,20162.912588714652,249.5555703106699627,16545.766759093173,298.4693648990199777,15274.766481831188,76.47899260067200065,21477.219943722453,289.2159261700800232,21931.243416045308,201.4763338425699988
2942.300348020876,31.84582274243899732,3757.093211045189,28.96745839585899765,4215.156680944538,41.56577629760099045,8163.929539185164,167.0088971479399895,11194.641947748943,107.3561430453199814,8705.415362027402,56.8083123869929947,13044.84237113508,303.910937576159994,15685.306844564881,121.4814594220599981,14050.096895028373,320.8225085493900212,12888.448772998405,137.7382837314800095,19422.945859820837,420.839497460100004,20429.506125057194,158.4250993211499571,16784.169503223923,212.775132612389995,15412.423214170507,136.3863668469899718,21738.24830378013,178.7450534137399806,22335.690497658217,288.6260072047699612
3070.487739035884,33.79323158529000165,3800.264190284154,22.34436952715899585,4257.941663421669,40.36521858725099305,8291.545821874269,80.5636072469529834,11317.349459758337,81.2074962984069938,8788.671625592654,81.40618817440298435,13258.640922275596,198.6960199396299907,16159.330391715463,368.646727823729974,14150.985033645587,87.80235883317999385,13039.0623056499,121.6988637963000026,19673.07910925592,229.739824942739971,20759.430351232983,274.586103096429951,17134.759605163489,294.23418155070999,15509.138273602367,83.6821920245309909,22037.092743496133,186.4741672806999863,22651.118639625548,142.9653837299699712
3149.125276444974,52.2596716600779983,3867.195206492663,65.4508562779149938,4296.428120973961,37.27384496770500255,8465.568232094487,151.693159797870009,11479.683576822342,94.5539922232999853,8833.123492928036,32.91055364981399112,13500.618654890752,196.9925657021499878,16685.567835551087,453.5423460067399882,14518.444431515586,263.1842823691899857,13133.896296669114,61.0514477246830009,20086.647926528618,298.3438930509299767,21187.720884060022,308.6335718278299952,17359.562898114166,205.83227172416997,15579.285134875576,57.11853642892400255,22490.926107188158,268.254874526709954,22999.292989422616,169.3808783198500116
3251.508644780481,81.7049116155729959,4018.320990248584,92.9136180740649988,4369.478088055707,70.343417143739998,8675.460991003211,184.0842002046400116,11812.305152031726,246.7994511976899607,8915.519419159031,32.34895485605500187,13621.899066130147,88.3191306290239876,17201.716681750479,337.3201215538799705,14727.554648827181,176.8022468822499597,13326.519344468557,142.5721931728099883,20456.494983246029,239.784117507679979,21556.493572170163,217.4482091826599791,17597.381198146799,188.4337164642299733,15630.477221356573,47.48476214438099405,22799.643606353756,236.253395230179989,23472.613485366565,350.5805710640499902
3294.223359046039,39.04460139314899415,4145.581885141053,123.4571111548999903,4438.290145248437,61.53521261928300105,8891.81272832267,118.8501910971199887,11981.927543595058,135.2113365291700113,8922.129289699174,5.01644050536000028,13786.026969959369,128.1151992061199957,17467.561301601023,152.0305667914199708,14923.205310705571,126.7801051391899985,13547.170704958982,176.5217777486099627,20780.670325826847,302.0064082708800002,21813.881065080688,194.3398700788899866,17716.629592351066,101.9418423718900039,15778.045842323574,87.54154705128098575,23226.869677994003,282.0893664054499355,23701.267656450063,164.6422815609299727
3494.828032330761,172.4258913289099828,4228.168295717944,72.2612418912519839,4476.784438866452,34.44284176547400007,9069.384505501765,124.9495608714399845,12315.814462581386,279.3333115387599707,8957.840740837819,31.2625772115849968,13958.128741183768,144.5983651953000043,17890.481776754537,290.6357488901899142,15443.456764139777,474.4905470535300065,13751.596957013723,137.4124146780499695,21106.213510443163,213.9453430645899621,22197.225628412598,266.5897700364999982,17943.770167506205,183.8997934406500001,15941.216922173451,122.4516466176499985,23585.293850409412,212.5600923864299706,23918.371264924543,186.492124137679979
3536.076383278908,32.878117682211993,4296.175881437973,63.2866467085219993,4679.91172638761,186.2670516585000078,9362.870317508001,190.8142905592499678,12581.327541872026,185.1194065923500027,9040.067144379868,72.12565689446498105,14102.669810087391,131.4114084197199753,18428.088297205186,397.6165944269299627,15858.788697152688,377.0331170946699315,13819.023381353652,43.01824938724399755,21513.33039672723,313.9908537802599532,22534.900006219534,212.3067642072300025,18200.675062955941,232.6757245204399842,16167.046686949695,166.1174251002800015,24140.590682138868,485.6597218528600005,24225.503851560513,186.4278386509799926
3604.652690087107,47.4390414042149897,4404.867834180966,88.49329039597100155,4705.127953606651,14.4853564865499997,9583.211515450015,180.0601832427099672,12982.805818250915,370.1946662401099942,9168.931363611656,112.9180484222799801,14386.322417646737,259.3418216342099632,18882.634739123212,334.0309199213800175,16026.156389777811,104.3660772939099953,13992.155216480651,151.2086913420799868,21705.802410510356,139.7076084056499775,23217.93559131549,575.3266825975099415,18411.758615613871,138.042782407780009,16277.01712949203,91.54531395588199375,24592.052730490791,298.7196472920300027,24576.548417153877,257.202995038999915
3822.469513221592,190.9839350357299843,4438.914020753431,16.42771794616700015,4795.90055127546,84.96346374838299175,9915.060886169574,284.9238610064899135,13302.227007008341,203.5909919055799827,9215.245656868398,41.60535518562299717,14566.83757543835,92.17581734289200285,19187.076675496893,196.3041270507999902,16276.184852815192,131.6796948090599806,14216.585498289886,176.6031050251299908,21914.805345420648,185.1978115057999608,23644.164435218014,324.167952771420004,18656.138636222535,139.7692352716499608,16421.021229388458,129.7752178154499911,25039.805379511372,298.3376551005699175,24836.281051364439,188.7310925363499901
3896.675524063021,72.4150496168360006,4477.190092549495,23.6428513852699992,4850.883709067387,53.0533117158589958,10116.179660991916,179.1246115460700133,13666.381706078164,291.7988563907099417,9404.033117321535,120.4455525107200055,14804.303462870609,137.8409185242799703,19544.798490530533,228.618672142289994,16551.3727369852,117.261609250169982,14397.396903695174,123.3253112848499878,22308.398162979024,288.755406218339998,24050.084576454652,289.6085924311699942,18726.658032721762,54.5448152021949963,16515.281605029592,77.56368054314299315,25575.266579214797,368.1408796264900037,24974.884065500706,122.2142327060499833
3984.793674517941,59.42016113595899155,4618.587617545787,102.5671932586199938,4877.533326977368,22.97236038513999988,10234.583678981431,98.3383276120989929,13921.592853876203,167.0415403308699628,9417.233414493011,12.72647974668199916,15004.716012347799,119.4217993164400008,20089.323362672978,395.923642142259949,16936.377976598759,326.1341260704899687,14524.363809787892,63.43534716045999715,22641.742088633521,181.9064638157199731,24425.188480926267,302.7251236559400225,18871.036009370646,118.8199003741299858,16644.15489575317,70.6378991418650058,26213.14115751626,526.8505376781299655,25382.454499420827,338.5233657796300112
