run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max,binedges,binvalues
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,histogram,PretioWithLB.client[6].app[0],respTime:histogram,,,,2459,,18.743502864873,4.8471172456266,6.065648943814,41.003602231885," 0.5 1 1.5 2 2.5 3 3.5 4 4.5 5 5.5 6 6.5 7 7.5 8 8.5 9 9.5 10 10.5 11 11.5 12 12.5 13 13.5 14 14.5 15 15.5 16 16.5 17 17.5 18 18.5 19 19.5 20 20.5 21 21.5 22 22.5 23 23.5 24 24.5 25 25.5 26 26.5 27 27.5 28 28.5 29 29.5 30 30.5 31 31.5 32 32.5 33 33.5 34 34.5 35 35.5 36 36.5 37 37.5 38 38.5 39 39.5 40 40.5 41 41.5"," 0 0 0 0 0 0 0 0 0 0 0 1 1 5 6 7 9 14 19 29 29 32 40 38 60 42 53 65 93 84 85 108 94 102 103 100 107 100 106 103 104 75 77 55 66 60 52 41 42 42 37 29 22 18 13 16 13 14 7 4 7 2 5 7 2 1 1 2 2 3 0 1 0 1 0 1 1 0 0 0 0 1"
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[6].app[0],respTime:histogram,interpolationmode,sample-hold,,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[6].app[0],respTime:histogram,source,respTime,,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[6].app[0],respTime:histogram,title,"respTime, histogram",,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,histogram,PretioWithLB.client[7].app[0],respTime:histogram,,,,1908,,18.988599275038,4.8224778517372,5.625491280383,43.271885815922," 5 5.5 6 6.5 7 7.5 8 8.5 9 9.5 10 10.5 11 11.5 12 12.5 13 13.5 14 14.5 15 15.5 16 16.5 17 17.5 18 18.5 19 19.5 20 20.5 21 21.5 22 22.5 23 23.5 24 24.5 25 25.5 26 26.5 27 27.5 28 28.5 29 29.5 30 30.5 31 31.5 32 32.5 33 33.5 34 34.5 35 35.5 36 36.5 37 37.5 38 38.5 39 39.5 40 40.5 41 41.5 42 42.5 43 43.5"," 0 2 0 0 1 4 6 4 10 10 15 19 19 29 33 42 47 53 39 50 75 65 65 96 78 88 69 79 89 71 64 80 64 62 52 52 38 48 44 37 33 27 26 24 19 13 6 11 6 10 6 4 3 4 3 1 4 1 1 2 2 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1"
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[7].app[0],respTime:histogram,interpolationmode,sample-hold,,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[7].app[0],respTime:histogram,source,respTime,,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[7].app[0],respTime:histogram,title,"respTime, histogram",,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,histogram,PretioWithLB.client[8].app[0],respTime:histogram,,,,2471,,18.625138487371,4.9075589591735,3.528558848135,37.491930927128," 1 1.5 2 2.5 3 3.5 4 4.5 5 5.5 6 6.5 7 7.5 8 8.5 9 9.5 10 10.5 11 11.5 12 12.5 13 13.5 14 14.5 15 15.5 16 16.5 17 17.5 18 18.5 19 19.5 20 20.5 21 21.5 22 22.5 23 23.5 24 24.5 25 25.5 26 26.5 27 27.5 28 28.5 29 29.5 30 30.5 31 31.5 32 32.5 33 33.5 34 34.5 35 35.5 36 36.5 37 37.5"," 0 0 0 0 0 1 0 0 0 1 1 1 10 7 2 13 11 10 18 25 32 37 50 59 66 66 77 91 94 115 104 99 100 95 101 115 97 88 83 86 73 70 69 62 61 46 43 43 32 29 29 25 8 26 13 16 9 8 7 13 8 1 5 4 3 5 1 2 1 0 0 2 2"
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[8].app[0],respTime:histogram,interpolationmode,sample-hold,,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[8].app[0],respTime:histogram,source,respTime,,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[8].app[0],respTime:histogram,title,"respTime, histogram",,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,histogram,PretioWithLB.client[9].app[0],respTime:histogram,,,,2455,,18.713394698491,4.7737096152792,4.991645240992,41.290345538738," 0.5 1 1.5 2 2.5 3 3.5 4 4.5 5 5.5 6 6.5 7 7.5 8 8.5 9 9.5 10 10.5 11 11.5 12 12.5 13 13.5 14 14.5 15 15.5 16 16.5 17 17.5 18 18.5 19 19.5 20 20.5 21 21.5 22 22.5 23 23.5 24 24.5 25 25.5 26 26.5 27 27.5 28 28.5 29 29.5 30 30.5 31 31.5 32 32.5 33 33.5 34 34.5 35 35.5 36 36.5 37 37.5 38 38.5 39 39.5 40 40.5 41 41.5"," 0 0 0 0 0 0 0 0 1 0 0 1 1 3 4 6 6 14 13 17 25 29 47 48 51 55 70 72 98 80 94 91 96 101 116 130 101 87 106 84 87 61 75 74 68 62 58 36 52 39 27 30 21 20 15 9 10 13 6 2 7 7 7 2 6 5 3 1 0 0 3 0 0 0 0 1 0 0 0 0 0 1"
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[9].app[0],respTime:histogram,interpolationmode,sample-hold,,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[9].app[0],respTime:histogram,source,respTime,,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[9].app[0],respTime:histogram,title,"respTime, histogram",,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,histogram,PretioWithLB.client[10].app[0],respTime:histogram,,,,1819,,18.559038025208,4.7009217325761,5.681290410775,46.354146356791," 3.5 4 4.5 5 5.5 6 6.5 7 7.5 8 8.5 9 9.5 10 10.5 11 11.5 12 12.5 13 13.5 14 14.5 15 15.5 16 16.5 17 17.5 18 18.5 19 19.5 20 20.5 21 21.5 22 22.5 23 23.5 24 24.5 25 25.5 26 26.5 27 27.5 28 28.5 29 29.5 30 30.5 31 31.5 32 32.5 33 33.5 34 34.5 35 35.5 36 36.5 37 37.5 38 38.5 39 39.5 40 40.5 41 41.5 42 42.5 43 43.5 44 44.5 45 45.5 46 46.5"," 0 0 0 0 1 0 2 0 1 7 12 11 10 17 19 19 24 44 37 40 53 53 63 66 72 88 79 87 71 75 66 72 67 73 62 66 44 59 45 48 49 25 31 27 17 16 19 9 16 12 12 8 5 4 5 1 0 3 1 3 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1"
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[10].app[0],respTime:histogram,interpolationmode,sample-hold,,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[10].app[0],respTime:histogram,source,respTime,,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[10].app[0],respTime:histogram,title,"respTime, histogram",,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,histogram,PretioWithLB.client[11].app[0],respTime:histogram,,,,2482,,18.49914911694,4.7438043024089,3.87877305091,37.259144424462," 0 0.5 1 1.5 2 2.5 3 3.5 4 4.5 5 5.5 6 6.5 7 7.5 8 8.5 9 9.5 10 10.5 11 11.5 12 12.5 13 13.5 14 14.5 15 15.5 16 16.5 17 17.5 18 18.5 19 19.5 20 20.5 21 21.5 22 22.5 23 23.5 24 24.5 25 25.5 26 26.5 27 27.5 28 28.5 29 29.5 30 30.5 31 31.5 32 32.5 33 33.5 34 34.5 35 35.5 36 36.5 37 37.5 38 38.5"," 0 0 0 0 0 0 0 1 0 1 0 1 2 3 5 3 4 13 12 16 26 31 31 34 47 63 61 66 67 80 101 80 110 115 109 108 101 127 93 98 108 82 74 67 70 66 63 57 32 34 29 28 22 18 20 16 17 11 12 7 3 7 6 6 7 2 2 0 4 1 0 0 1 0 1 0 0"
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[11].app[0],respTime:histogram,interpolationmode,sample-hold,,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[11].app[0],respTime:histogram,source,respTime,,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[11].app[0],respTime:histogram,title,"respTime, histogram",,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,histogram,PretioWithLB.client[12].app[0],respTime:histogram,,,,903,,18.647234780718,4.6828485619766,5.062778091765,35.502686267543," 3 3.5 4 4.5 5 5.5 6 6.5 7 7.5 8 8.5 9 9.5 10 10.5 11 11.5 12 12.5 13 13.5 14 14.5 15 15.5 16 16.5 17 17.5 18 18.5 19 19.5 20 20.5 21 21.5 22 22.5 23 23.5 24 24.5 25 25.5 26 26.5 27 27.5 28 28.5 29 29.5 30 30.5 31 31.5 32 32.5 33 33.5 34 34.5 35 35.5 36 36.5 37 37.5 38"," 0 0 0 0 1 0 0 1 1 4 1 4 4 3 6 3 13 15 14 19 25 28 27 38 39 34 42 38 31 38 40 30 40 26 36 34 22 28 27 24 21 17 22 18 16 18 11 3 8 6 2 7 4 3 3 2 2 2 0 0 1 0 0 0 0 1 0 0 0 0"
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[12].app[0],respTime:histogram,interpolationmode,sample-hold,,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[12].app[0],respTime:histogram,source,respTime,,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[12].app[0],respTime:histogram,title,"respTime, histogram",,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,histogram,PretioWithLB.client[13].app[0],respTime:histogram,,,,2417,,19.072009583337,5.051324556263,6.502616509733,42.790329388781," 2 2.5 3 3.5 4 4.5 5 5.5 6 6.5 7 7.5 8 8.5 9 9.5 10 10.5 11 11.5 12 12.5 13 13.5 14 14.5 15 15.5 16 16.5 17 17.5 18 18.5 19 19.5 20 20.5 21 21.5 22 22.5 23 23.5 24 24.5 25 25.5 26 26.5 27 27.5 28 28.5 29 29.5 30 30.5 31 31.5 32 32.5 33 33.5 34 34.5 35 35.5 36 36.5 37 37.5 38 38.5 39 39.5 40 40.5 41 41.5 42 42.5 43"," 0 0 0 0 0 0 0 0 0 2 2 6 4 8 8 8 21 22 31 26 58 65 46 71 73 80 94 84 86 95 88 102 109 90 92 81 83 94 79 78 70 61 51 52 46 45 36 39 27 33 22 23 29 12 23 5 10 9 2 5 5 7 5 2 3 0 2 0 1 1 1 1 0 1 0 0 0 0 0 1 0 1"
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[13].app[0],respTime:histogram,interpolationmode,sample-hold,,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[13].app[0],respTime:histogram,source,respTime,,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[13].app[0],respTime:histogram,title,"respTime, histogram",,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,histogram,PretioWithLB.client[14].app[0],respTime:histogram,,,,2476,,18.591869146404,4.8069397728036,5.024630261877,40.959927648092," 0 0.5 1 1.5 2 2.5 3 3.5 4 4.5 5 5.5 6 6.5 7 7.5 8 8.5 9 9.5 10 10.5 11 11.5 12 12.5 13 13.5 14 14.5 15 15.5 16 16.5 17 17.5 18 18.5 19 19.5 20 20.5 21 21.5 22 22.5 23 23.5 24 24.5 25 25.5 26 26.5 27 27.5 28 28.5 29 29.5 30 30.5 31 31.5 32 32.5 33 33.5 34 34.5 35 35.5 36 36.5 37 37.5 38 38.5 39 39.5 40 40.5 41"," 0 0 0 0 0 0 0 0 0 0 1 2 2 3 2 7 6 7 13 20 25 17 40 33 42 61 59 55 85 85 92 90 105 118 102 115 104 104 104 88 100 101 65 84 63 56 56 45 40 34 32 32 16 26 21 19 21 14 12 8 9 10 8 4 2 1 2 1 0 2 1 0 1 1 0 0 1 0 0 0 0 1"
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[14].app[0],respTime:histogram,interpolationmode,sample-hold,,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[14].app[0],respTime:histogram,source,respTime,,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[14].app[0],respTime:histogram,title,"respTime, histogram",,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,histogram,PretioWithLB.client[15].app[0],respTime:histogram,,,,2412,,19.101385303591,4.8547385548762,5.656514800948,39.157163263101," 1.5 2 2.5 3 3.5 4 4.5 5 5.5 6 6.5 7 7.5 8 8.5 9 9.5 10 10.5 11 11.5 12 12.5 13 13.5 14 14.5 15 15.5 16 16.5 17 17.5 18 18.5 19 19.5 20 20.5 21 21.5 22 22.5 23 23.5 24 24.5 25 25.5 26 26.5 27 27.5 28 28.5 29 29.5 30 30.5 31 31.5 32 32.5 33 33.5 34 34.5 35 35.5 36 36.5 37 37.5 38 38.5 39 39.5 40 40.5 41 41.5 42 42.5"," 0 0 0 0 0 0 0 0 2 1 1 1 6 5 6 13 8 14 17 28 35 34 40 57 53 67 78 96 84 82 107 119 102 115 96 115 85 107 71 89 80 71 63 52 40 50 44 35 33 25 34 24 13 17 14 14 11 6 11 7 6 3 8 2 0 6 2 2 2 0 1 0 1 0 0 1 0 0 0 0 0 0"
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[15].app[0],respTime:histogram,interpolationmode,sample-hold,,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[15].app[0],respTime:histogram,source,respTime,,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[15].app[0],respTime:histogram,title,"respTime, histogram",,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,histogram,PretioWithLB.client[16].app[0],respTime:histogram,,,,2438,,18.905883173371,4.8313985936141,5.097550390599,42.993783209659," 3 3.5 4 4.5 5 5.5 6 6.5 7 7.5 8 8.5 9 9.5 10 10.5 11 11.5 12 12.5 13 13.5 14 14.5 15 15.5 16 16.5 17 17.5 18 18.5 19 19.5 20 20.5 21 21.5 22 22.5 23 23.5 24 24.5 25 25.5 26 26.5 27 27.5 28 28.5 29 29.5 30 30.5 31 31.5 32 32.5 33 33.5 34 34.5 35 35.5 36 36.5 37 37.5 38 38.5 39 39.5 40 40.5 41 41.5 42 42.5 43"," 0 0 0 0 1 2 1 3 6 2 5 6 11 14 13 19 27 25 40 59 63 66 72 86 91 73 91 102 110 101 100 133 80 99 107 106 79 68 73 64 49 47 38 36 41 31 32 18 32 13 22 11 11 10 6 10 3 9 2 5 2 3 2 1 0 1 0 0 1 0 2 0 0 1 0 0 0 0 0 1"
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[16].app[0],respTime:histogram,interpolationmode,sample-hold,,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[16].app[0],respTime:histogram,source,respTime,,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[16].app[0],respTime:histogram,title,"respTime, histogram",,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,histogram,PretioWithLB.client[17].app[0],respTime:histogram,,,,2658,,17.247184797398,5.2558048355145,4.74380221592,49.910365496829," 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50"," 0 0 0 1 4 14 40 52 94 122 122 170 143 183 194 193 197 179 161 171 129 116 101 66 63 42 28 26 16 9 7 7 5 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1"
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[17].app[0],respTime:histogram,interpolationmode,sample-hold,,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[17].app[0],respTime:histogram,source,respTime,,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[17].app[0],respTime:histogram,title,"respTime, histogram",,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,histogram,PretioWithLB.client[18].app[0],respTime:histogram,,,,2473,,18.625889785585,4.8473245333145,5.020085161922,37.429560290866," 1 1.5 2 2.5 3 3.5 4 4.5 5 5.5 6 6.5 7 7.5 8 8.5 9 9.5 10 10.5 11 11.5 12 12.5 13 13.5 14 14.5 15 15.5 16 16.5 17 17.5 18 18.5 19 19.5 20 20.5 21 21.5 22 22.5 23 23.5 24 24.5 25 25.5 26 26.5 27 27.5 28 28.5 29 29.5 30 30.5 31 31.5 32 32.5 33 33.5 34 34.5 35 35.5 36 36.5 37 37.5 38 38.5"," 0 0 0 0 0 0 0 0 1 2 2 4 9 4 4 9 12 21 22 27 36 37 43 52 56 61 79 86 91 86 109 96 106 105 95 127 102 101 82 98 75 74 63 67 45 43 52 38 28 36 28 29 18 16 16 13 9 15 14 6 5 5 4 0 1 1 0 4 2 0 0 0 1 0 0"
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[18].app[0],respTime:histogram,interpolationmode,sample-hold,,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[18].app[0],respTime:histogram,source,respTime,,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[18].app[0],respTime:histogram,title,"respTime, histogram",,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,histogram,PretioWithLB.client[19].app[0],respTime:histogram,,,,2458,,18.729759269157,4.8163188422593,4.516870406309,39.833435962719," 0.5 1 1.5 2 2.5 3 3.5 4 4.5 5 5.5 6 6.5 7 7.5 8 8.5 9 9.5 10 10.5 11 11.5 12 12.5 13 13.5 14 14.5 15 15.5 16 16.5 17 17.5 18 18.5 19 19.5 20 20.5 21 21.5 22 22.5 23 23.5 24 24.5 25 25.5 26 26.5 27 27.5 28 28.5 29 29.5 30 30.5 31 31.5 32 32.5 33 33.5 34 34.5 35 35.5 36 36.5 37 37.5 38 38.5 39 39.5 40 40.5 41 41.5 42 42.5"," 0 0 0 0 0 0 0 0 2 0 2 1 2 2 8 10 10 8 15 14 23 38 33 41 57 61 62 78 60 81 105 104 108 97 126 104 97 98 111 92 84 89 76 60 59 53 49 51 37 39 32 25 21 16 25 18 11 13 6 11 7 1 4 4 2 4 2 2 2 1 0 2 0 0 1 0 0 0 1 0 0 0 0 0"
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[19].app[0],respTime:histogram,interpolationmode,sample-hold,,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[19].app[0],respTime:histogram,source,respTime,,,,,,,,,
MATLAB-Pretio-wl-10-runs-Scheduling-is-off-QDrop-is-on-0-20211028-10:47:26-45364,attr,PretioWithLB.client[19].app[0],respTime:histogram,title,"respTime, histogram",,,,,,,,,
