ResponseTime PretioWithLB.client[0].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),,ResponseTime PretioWithLB.client[5].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),,ResponseTime PretioWithLB.client[4].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),,ResponseTime PretioWithLB.client[3].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),,ResponseTime PretioWithLB.client[8].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),,ResponseTime PretioWithLB.client[9].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),,ResponseTime PretioWithLB.client[6].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),,ResponseTime PretioWithLB.client[7].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),,ResponseTime PretioWithLB.client[1].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),,ResponseTime PretioWithLB.client[2].app[0] (#0 - LOAD_Variation_SCHEDULING-EFFECT-Pretio-wl-10run-Scheduling-on-QDrop-off-0-20210928-12:29:53-6384),
110.680324944016,109.6803249440199859,230.268642716696,229.2686427166999571,234.690714228092,233.6907142280899727,297.452851013703,296.452851013699955,305.023316318065,304.0233163180599817,305.605348762606,304.6053487626099912,305.791194728458,304.7911947284600265,337.441002439541,336.4410024395399425,10797.130973306894,309.1309733068899267,31384.108642584676,657.1086425846799535
262.358053320223,147.7505294356599843,578.540320941168,317.261511558180017,489.925951894894,228.4214849943899697,631.004083698725,307.158722090909917,727.427410762644,378.5740838013999775,746.537009335624,377.158451374269928,748.680974950838,365.586687138089927,745.618758886133,361.8050229347800252,11079.463372826239,241.4749063531600077,32312.707146219318,853.1202931395198415
526.565996491384,258.5497032238099555,1039.024590010573,415.2355307112799195,1072.744242767255,494.295252815159982,1052.690237183514,248.72665740407001,1046.175808880261,288.5890904625399562,1030.933350100636,247.5035523695399877,1086.233453873245,285.779192465369987,1090.329835261056,331.4376177992600095,11368.981174662265,206.5280740283599806,32924.2885731956,550.6535352794999175
763.331743477523,234.40235423032999,1384.95797036668,330.8685497445899257,1421.533398403778,306.0242533393100065,1382.983377702418,308.455214393339928,1513.130211971828,430.8602800546099145,1421.049531453013,373.4813764273899315,1519.82000920266,372.0271534502999187,1551.732316104965,403.782867990119938,11825.489938201527,396.2162739479599607,33347.152717208042,334.9043205281599267
1042.28486963033,121.6632713251999856,1970.564658661442,576.445310970919988,1995.874722014242,381.0399981822499727,1863.378324548094,477.3319750135799475,2111.553524201814,555.7873440329799425,1891.685521674421,385.5366391944800157,2082.716270977929,495.137281846479935,2140.830347199245,520.831681008520034,12092.286919679097,213.3979392768299582,33914.591884195713,540.118121920429983
1263.459372207759,220.241742761859995,2470.146548280276,474.4873334901899375,2483.236224493249,486.2855543194299315,2390.232259617569,520.75361784857,2471.499981243852,323.4976283973500117,2355.914689974287,419.814978449549925,2423.351993061385,324.342818410890003,2535.60514153022,286.233274327689968,12366.195992995483,251.183961166589994,34578.599353416587,524.9261607455798625
1506.459987607075,241.770940969389982,3000.080155594997,501.8010181015999925,3022.796034383076,513.456050408829922,2731.984468397667,314.988633539789929,3262.213617693798,764.44220486271001,3047.430119970947,675.78451543069991,3120.263289418167,651.4741525663798685,3309.692739157011,530.706716503539836,12666.791391556958,241.2027631906399837,35400.06607744355,720.4381020482398955
1741.450701670432,228.155447685880005,3218.16978273319,195.3637152572499635,3239.491669632782,206.7878901522900031,3161.459598725357,387.0828651501899445,3810.563834272751,541.597046072520014,3413.233643284335,314.9581817238399695,3700.884014653864,552.411727661739858,3961.715648373155,563.2181946215998755,12830.294586220332,154.3179846785299668,36199.531914476726,703.7030966157399215
1967.304673205926,134.979314898690006,3461.077848253586,235.1584963469699677,3494.605641861279,248.4180669862899992,3400.940505745837,230.4123194231700031,4480.231494430284,555.5672161363099785,4216.446515074734,661.6731198004799785,4406.907834383516,660.707615798849926,4445.525419601144,229.922765232659969,13169.14605064285,308.9000868079299367,36821.513100950054,554.244140961809988
2070.204527823722,100.8071450355499789,3836.466893667832,350.8053250206600052,3888.219926614798,332.147325415089993,3755.068342381586,307.214581169719962,5070.88360117345,563.792813156209829,4767.07541409691,506.0585312898099325,4827.979769576856,411.4081874940799237,5052.455720758847,545.6345048199898405,13554.295424682606,301.89156178718997,37377.814802063925,513.1764384703199065
2248.336641267492,136.6597037568499781,4262.216147270853,378.9228315035600177,4327.263907053549,379.2573360010200062,4259.446622296637,494.317137629799957,5682.755469358454,543.163625011889961,5314.059367914864,494.047961115359952,5319.78884571703,462.044244429589979,5616.513548962864,544.159352304779985,14126.963007667161,506.088055594919977,38284.85241896286,842.5202778685600125
2469.258536978969,147.4709818859499812,4675.831087557843,400.0460665959799362,4816.864451775353,366.4712381297999842,4641.971142318201,370.100487842909955,6208.34354427842,436.0061909718499452,6051.488363826214,691.4953384510399675,6055.162052024866,692.767097543870019,6159.906616402335,416.9977644048699392,14416.683250022781,265.010133927789979,39236.15719644904,875.693397140909835
2715.566942447763,245.546923877999972,5048.025481843188,362.1617978482800017,5226.342555321033,303.496439110889922,5020.013175309882,334.9233109415799837,6819.35719570774,488.299860229659996,6668.009523271378,586.342142543810039,6703.846730861591,608.5413381309999725,6797.394516275913,592.677461261589994,14757.537648839271,297.4473459805299157,39647.920020069369,331.4770090370899415
2774.452177826882,56.16552847727599815,5473.659135803903,389.6333551197000117,5732.142370984294,461.724335956599928,5461.930624995263,403.763888508629974,7283.500459999882,383.3236082574899217,7141.286901150759,433.2017488064000175,7115.889684890574,370.067158454629974,7277.157843971072,376.9250530540799657,15060.628393578224,209.7604317650399815,40103.827327785077,406.799182726329944
2935.782982495495,138.8863059726999716,5862.780296055239,375.0337115565499727,6076.737308240268,298.2596717180299482,5847.876498885949,367.712595905539955,8097.727498447213,746.967592608349829,7998.565285273635,814.78790038818988,7893.815791883046,748.1930966524798765,8020.551080698932,670.161793218529963,15288.492915332047,205.7808996417899712,40419.823300741144,296.454671171979952
3134.801028692538,195.9017123131699797,6407.879953948792,532.8537102559498615,6627.972148145907,492.4567443491699785,6290.326054451845,429.6050311969900107,8970.472713339739,738.260203353259836,8636.358556223715,595.278733701079998,8418.204265737692,434.5882537415399142,8624.494077812223,562.2844728108998405,15633.540338167695,279.975985960689967,40673.980378286927,153.5894137788499727
3296.574603927379,159.0970633564199937,6924.940645188966,485.732815714599949,7225.344908282308,522.1319058158298945,6882.190825702258,473.8597433551499295,9412.319480633352,405.1364365886499837,9331.258498001724,611.4704920676999775,9097.560462177631,572.8973982736599725,9323.552622330443,670.575466936559903,16066.822540442923,333.029080611829953,41352.136890828702,564.036496202709939
3530.855883983363,194.3659147621800108,7508.000583173624,575.8598847851699225,7771.683307560784,541.1001378619498595,7267.664045165021,375.7664219312699727,10209.413829455509,736.92508145858005,10090.473215959127,702.845325722799996,9651.22240001222,493.315240926069917,10048.411445570438,664.5663495628200485,16539.321428594652,391.3782490007699827,41600.378334927966,189.3808985554999815
3657.695311528397,125.6097910573799931,8092.134159115325,571.9256504476099945,8328.646922437067,546.5093711257400145,7787.237982944504,432.6232300585700145,11093.958418967909,751.722302693699928,10837.120092029933,691.335104956649955,10369.446800051033,702.27366824988985,10707.550235558752,611.58378212272987,16877.295021142191,328.3067198986699387,42149.830597822235,511.291935564329945
3749.811792887823,71.3254953624679896,8806.32336157959,663.8157736507198455,9340.857933262021,920.747360243459976,8460.872265510137,556.3905010821499655,11730.895739201959,537.83152625826983,11721.058445864408,820.47622063406993,11126.802914072891,685.2485506180898905,11662.234005910874,838.3786482639700325,17267.886723110396,382.689601307019983,42558.13360519081,340.908903216169959
3895.314272311161,141.1222823909599805,9872.368718339504,1035.628368635999775,10072.414018174195,593.999509417599936,9500.062373488295,950.510966390629843,12559.176430587799,777.6376302567598455,12516.537933467289,756.715876783029895,11904.447583771511,711.2581073755000005,12482.143599266397,765.77153721675995,17715.272617530001,412.8887127846700177,43109.889861898202,465.795857625339975
4175.380789147901,257.5085734990599337,10448.512857519473,543.645140756599856,10686.941435074258,525.346309176060002,10213.836032830832,635.914531102879889,13284.546280460987,684.7811927554798765,13188.976420521264,618.373256073100035,12790.078931981731,812.9001858604999565,13218.423333090108,654.698876023019918,18058.83096071754,270.6502107308099305,43575.219890857339,401.1479566887400082
4308.238169879591,130.6364661891799977,11228.602333178683,657.33118949761001,11404.567525981791,540.9361638574998755,11031.676295527764,753.0880879276699005,14131.315378555306,671.832920957049961,13917.835715773336,698.9630967382199715,13628.670730465775,801.5133336628000485,13969.988019900111,661.6556928194499935,18565.755727635947,474.6927648848500195,44169.905965013916,523.4750941652098365
4533.982070203003,221.2749880364800097,11869.537815437891,481.449965459039957,11950.823655491079,465.7387043702499325,11674.600496159088,528.1769049285499005,14782.492175028474,603.6977957828498785,14605.924781356427,631.1352059530099705,14292.920733666119,582.292925633109914,14625.473582769937,582.5144485870298455,18818.636769304256,229.354527449099975,44652.835026542352,415.3812578348899925
4637.978261592734,99.6604505449519985,12574.216331308213,656.196818644569928,12568.665572159042,592.298583089309883,12268.995107108648,551.39292860252999,15545.757825363928,685.7839674677700235,15178.619741460779,496.0988223240699405,14929.558419999147,491.4701054649699455,15191.938255989786,491.6540349778499585,19197.105846664183,370.0934901631400162,45097.123694411609,423.7531724535499492
4931.460056275286,251.1062253588999612,13263.419533600734,565.4092990972899295,13165.648716543423,514.772382893889924,12948.749999556347,608.9133603533198285,16392.963740559953,774.7467841080999705,15934.653906283267,705.1620114114898555,15621.182785028925,593.426572355680035,15768.153177920928,529.681034528829967,19785.185224937034,517.5779479996799615,45454.024763485663,296.189419805819965
5209.200985926456,254.1372066885699597,13834.646294671542,444.5009566031599192,13736.130874904932,485.630330645650018,13630.715957212368,660.689159967359953,17136.065065971423,652.35599679203983,16790.401598740197,680.6180928443800415,16538.919314002534,828.077184017859961,16633.436413443423,707.38336059947005,20219.706324926024,408.3692440800499507,45684.200820332961,216.7166905453800032
5340.791400714064,129.881909052779974,14737.212816829248,836.587172356199969,14407.575759901621,613.466767346669938,14286.761438854909,582.0134183849499985,17866.852746512429,715.983770756949978,17355.432074990747,478.849823395519932,17203.114703343898,586.3156575525299535,17241.819445555928,557.3122619899199865,20645.317299174447,418.7810532653500087,45807.537003975319,82.35624095104199655
5490.536355566066,142.9826006478500056,15830.184837695903,1043.930869324299688,15308.010066267627,745.9834457118499785,15146.113507532903,829.8529885305099435,18656.780351437919,724.7175449719600215,18374.70713207298,788.3619812407398485,18131.551778063769,890.682459656399938,18040.83334821397,724.2804287071799065,20872.689384713045,225.4833822941000101,45973.215240753997,154.4492315277599907
5645.628480050626,143.4503251112399762,16700.25833912756,811.337513313879978,16457.655391593223,944.785489146889856,16142.904148623315,886.87294784303003,19515.304176262447,704.568890638579885,19231.622400350679,746.7504192618998755,18993.355856381007,752.6618940750099655,18918.639630235944,767.976729941939991,21161.311818681574,225.8750758853599893,46232.341176086099,237.0628759257299962
5710.175339720332,63.11035962600300285,17332.507133457218,538.0436444298700255,17333.847285762929,793.909006618489909,17024.87846798176,750.7109136768099215,20259.861025655634,605.0007112484099685,20005.693764462555,638.735281872819995,19723.220324525781,619.4961890039398875,19689.367969423317,723.5291089372499265,21519.99408967915,338.1383681081699695,46476.916599416095,209.9002906625599956
5825.6715329076,95.1574773351200062,17880.115459279891,397.8527843393,18023.245602614354,540.5870137439899265,17846.691333027439,642.1013721253000285,21084.619386803737,761.0026963431398565,20865.566595046153,694.1258690084498515,20451.129969681467,712.083695010770041,20455.400009568043,723.478174637019944,21807.703559293974,241.3110696575599822,46789.848599301762,280.5275609290599725
6141.992560429418,254.189942675160011,18604.484998307798,572.727330253419948,18735.194041419226,653.1340872504599685,18431.165746344472,560.776966742550028,21504.668510243772,378.4970383161199817,21414.051636991019,482.8493246160099925,21258.289400354385,673.454797280679939,21251.304876616029,661.8111027124998565,22231.616583651587,403.1073842542599532,47119.155827359034,319.530880365029928
6359.057170598906,207.0874554189599616,19320.216685503966,593.437926629689853,19388.606700952549,573.6648564575400525,19326.648162721968,710.398705851969904,22411.957993879949,805.4858536232800325,22185.728835551298,714.6340345958699315,22029.415720792268,724.217872267829986,22078.071138289728,816.5472456275499515,22735.644618339823,369.5491161454599462,47510.795571230036,235.9835848774299612
6531.786228404045,166.4511533996100065,20170.065663506968,801.9944399104599565,20334.061287589102,852.108961661579995,20189.887191209904,820.668315099319895,23447.869573070299,964.486462243090042,23071.840732819819,772.229576427469963,22584.633668072477,460.2245023122500225,22786.955715904757,632.407186744419958,23081.149795651346,309.324781382080004,47686.991498999552,162.1989962464500075
6706.278950518178,164.0827123421699976,20939.795403514481,683.2480579937098325,21112.382783322572,702.7966942728698965,21042.603285273218,751.697342504719925,24123.274782555507,649.966776743529861,23965.065569503375,745.79527443908,23643.613954795998,919.8703823204798455,23711.911953541336,674.009949722769986,23339.241591915821,211.5964534729899918,47974.309684626395,271.9485316589499452
6874.168428601954,165.5745924405599675,21605.335938089699,617.30076332868998,21982.697174478052,598.2093294946698715,21826.59425797838,745.2628663138400475,24909.02350599342,735.129340929059933,24718.946103692337,665.3885493968898555,24248.69489137294,567.535574584429922,24496.006338698305,667.736957855629951,23667.537051753739,256.4072056280799632,48375.652370689307,340.4080507138800145
7054.531393391089,151.642268447489982,22412.409843221382,747.6158875172900455,23018.912618026348,896.509334711339985,22722.321069597576,807.841893958399848,25997.275155251265,1008.715637357300008,25612.963655925708,813.30083387950003,25018.999876958113,629.5625640440698565,25424.648853487707,752.4516423070499485,23939.455929991384,250.9745403133599657,48539.007608363803,131.6420458846799868
7162.227108857932,101.7038312826699947,23263.351763677436,694.0566317082000275,23721.008039860442,647.5313191681600505,23566.423742465285,746.7028136862600125,26710.029469056836,638.211542576569853,26286.263717304962,472.8389601016299345,26134.333024519268,971.6307239980199,26216.400403113649,678.389949843119891,24372.289646481675,403.1292042072999475,48880.548405744179,291.6769984309599965
7363.714471556153,200.7540631120299956,23865.909032456276,557.8451331562298475,24463.043754769035,685.288459187119995,24308.869345218437,682.078031989489998,27543.650201318365,819.3027810849098355,27089.989247070059,769.9229083209399935,26929.459737093367,721.2353672074000285,26943.14306777441,628.2147599768200035,24785.934784031874,413.141043367609994,49116.116875496794,202.3951783325899775
7605.678599634572,205.8693474709500031,24537.975006092434,577.67704347250992,25230.614511001885,613.320681368389839,25023.321715202597,639.4647490257698315,28597.357709480332,1004.224839195399906,28130.43357597424,911.591605357969908,27705.877676083108,668.395227505499859,27819.910698205453,720.7355043204199735,25144.532206148685,280.3996812366599437,49444.550596825471,299.6891140527899315
7808.723505578457,163.2036449034000038,25505.195205329657,779.390424787129856,26475.109823944846,1181.112785911199803,25625.902955821642,520.484929875109854,29700.824608728928,1017.783599025099872,29092.536599616981,861.245732175229929,28780.32307313547,1013.75568521779996,28939.779539341891,1003.065996745800017,25367.812928032745,199.5851282968699812,49800.108284390499,309.8346984044400175
8040.11522913717,155.575560483260005,26917.892918169816,1278.144238264700102,27568.756307321673,1007.458498506900012,26917.825718086762,1171.196230203299816,30806.498808502929,949.105635116729896,30371.80144611262,1020.566932100799929,29959.163188499009,1021.107970029799841,30054.372173942398,1003.461412731999867,25732.305929734688,349.2856104990499925,50033.190260209147,223.8531914039600102
8232.3559312258,169.529256120569982,27605.137376980911,652.323157428299963,28412.31270623937,815.2920054767298515,27596.865658932727,645.2608108171400525,31760.956336117226,819.6807890273398675,31451.492042878276,1006.6067525766,30856.424691941965,796.110003125079854,31124.729428241539,875.2736497461098635,26000.583577693983,243.9400096489699752,50264.375323566664,201.2960657701800066
8424.208032231985,186.3252787210399781,28608.568654366132,882.67619894217,29209.140846247074,706.3014406561399,28480.15545498054,852.916837065060004,32720.783834450288,817.938218433439941,32558.161455718342,1060.553368992500051,31999.119420742198,1039.178148813999993,32207.218775088196,889.3196483285098515,26327.525947048442,299.4601496622799452,50420.601736039405,138.1866931278299825
8536.867341688943,108.1447423859999896,29520.203083605004,752.50459460247998,30129.251440848532,840.9375036460198735,29432.855134637778,871.3467820565799655,33712.230334753269,929.168078788530007,33410.899480150758,724.3124331245599,32926.010893920805,774.966334830039838,32934.924999349491,587.2816962206099985,26873.534958068112,542.7755803509298835,50631.906082500442,208.5613053461099746
8775.955649032083,235.5728649742000007,30396.153030804096,764.954163122789848,31453.031838744993,1254.961575003799675,30345.282672668093,880.838985558679948,34747.565873999802,880.6059295062100285,34417.829893386284,789.756735068519898,33867.399098457163,928.201810773040048,34216.157739933761,1252.106018702299928,27453.645096578638,556.3840152872198795,50846.78774397732,214.3242381828699757
8947.800971041282,164.057545763069981,31842.96772735968,1301.178278891299663,33069.151425183277,1474.449914304199858,31926.75859596503,1424.264066558399913,36050.00601173941,1242.123050996499837,35419.065842516058,828.1894540738899165,34830.985017308048,826.589563440699973,35261.554986410701,891.7364415740698825,28006.130996057023,510.5175023184299315,50976.001780264867,113.9690893029799947
